 'VB2-VB4; (H AND V DISPESION MATCHING SECTION FOR ISIS EPB)'
0
1.0 2.657 11.711 4.517 5.41 3.299 .4 1.463289 ;
(NEW HEIGHT EPB)
12.0 .165 -.007 .006 -.04 .034 .206 .093 .801 .5 .084 .145 -.125 -.046 -.274 -.241;
16.0 5.0 7.0;
3.0 0.0;
14.0 1. 0. 0. 0. 0. .9632 1.;
14.0 0. 1. 0. 0. 0. -3.66 2.;
14.0 0. 0. 1. 0. 0. -.5195 3.;
14.0 0. 0. 0. 1. 0. -3.706 4.;
14.0 0. 0. 0. 0. 1. 0. 5.;
14.0 0. 0. 0. 0. 0. 1. 6.;
3.0 0.0;
3.0 1.198979 'PM1';
3.0 0.25;
20.0 90.0;
2.0 0.0;
4.0 1.377941 13.75 0.0 'VB2';
2.0 0.0;
20.0 -90.0;
3.0 .22 'PM2';
3.0 .224333;
5.0 .534 2.0091 10. 'Q1';
3.0 .409055;
16.0 5.0 10.0;
2.0 8.0;
4.0 1.09227 12.479 0.0 'HB1';
2.0 8.0;
3.0 .69703;
2.0 8.0;
4.0 1.09227 12.479 0.0 'HB2';
2.0 8.0;
3.0 .5154;
5.0 .534 -2.66021 10. 'Q2';
3.0 0.38;
5.0 .915 3.4822 10. 'Q3Q4';
3.0 0.38;
5.0 .534 -2.66021 10. 'Q5';
3.0 0.4 'PM3';
3.0 .4154;
2.0 8.0;
4.0 1.09227 12.479 0.0 'HB3';
2.0 8.0;
3.0 1.5454;
5.0 .534 -2.82375 10. 'Q6';
3.0 .6154;
5.0 .491 5.79449 10. 'Q7Q8';
3.0 3.259687 'PM5';
3.0 0.25;
16.0 5.0 7.5;
2.0 9.219;
4.0 1.04276642 15.063 0.0 'HB4';
2.0 9.219;
3.0 .744383;
2.0 9.219;
4.0 1.04276642 15.063 0.0 'HB5';
2.0 9.219;
3.0 0.989188 'PM6';
3.0 0.25;
5.0 .491 3.83 10. 'Q10';
3.0 0.5;
5.0 .915 -4.02599 10. 'Q11';
3.0 0.5;
5.0 .491 3.83 10. 'Q12';
3.0 2.55;
5.0 .491 1.84748 10. 'Q13';
3.0 2.293;
5.0 .534 -3.67656 10. 'Q15';
3.0 0.25 'PM8';
3.0 0.476361;
20.0 90.0;
2.0 8.9766468;
4.0 1.07681 14.200138 0.0 'VB3';
2.0 8.9766468;
20.0 -90.0;
3.0 .55 'PM9';
3.0 0.564427;
20.0 -90.0;
2.0 8.9766468;
4.0 1.07681 14.200138 0.0 'VB4';
2.0 8.9766468;
20.0 90.0;
3.0 1.0;
SENTINEL
/*PLOT*/
-1
SENTINEL
